"Price,Close,High,Low,Open,Volume"
"Ticker,AAPL,AAPL,AAPL,AAPL,AAPL"
"Date,,,,,"
"2024-02-07,188.03302001953125,189.66109684812312,187.23883287556598,189.2540738540102,53439000"
"2024-02-08,186.95094299316406,188.16205980044833,185.98799356738817,188.0131563419714,40962000"
"2024-02-09,187.71632385253906,188.84947973129314,186.87142040616737,187.5175123353768,45155200"
"2024-02-12,186.02651977539062,187.53739935899367,185.66868027314752,187.288900125969,41781900"
"2024-02-13,183.92916870117188,185.09215835173688,182.4083547485107,184.6547973151463,56529500"
"2024-02-14,183.04452514648438,184.41624573755993,181.34479892181088,184.20751487981576,54630500"
"2024-02-15,182.75625610351562,183.3824789542038,180.26132954316023,182.4481195157763,65434500"
"2024-02-16,181.21554565429688,183.7403059011213,180.57938833891825,182.31888265706775,49701400"
"2024-02-20,180.47006225585938,181.33483464555084,178.91942962585208,180.69867728023533,53665600"
"2024-02-21,181.22552490234375,181.79209525720324,179.57548638259638,180.8478012209779,41529700"
"2024-02-22,183.26321411132812,183.8496838430312,181.36469145049406,182.3785574262725,52292200"
"2024-02-23,181.42431640625,183.92917764586625,181.13604881484736,183.89935895257477,45119700"
"2024-02-26,180.07249450683594,181.6628805565922,179.56554634574937,181.1460130531962,40867400"
"2024-02-27,181.5336456298828,182.81589486499632,178.48206808634893,180.01283169575817,54318900"
"2024-02-28,180.33090209960938,182.02069366799873,179.04865286943277,181.4143549983027,48953900"
"2024-02-29,179.66493225097656,181.47401381447335,178.45225486971108,180.18181486443112,136682600"
"2024-03-01,178.58148193359375,179.44625436004063,176.31517027538303,178.47214167082092,73488000"
"2024-03-04,174.04885864257812,175.838040881393,172.74670999766127,175.09254322615726,81510100"
"2024-03-05,169.0987548828125,171.00722719097524,168.60175641192043,169.73491231886675,95132400"
"2024-03-06,168.104736328125,170.21201988746688,167.6673753032203,170.03309257401145,68587700"
"2024-03-07,167.98548889160156,169.70509941273193,167.47855589418816,168.13458237107898,71765100"
"2024-03-08,169.70506286621094,172.65723446162582,167.92581533645617,167.98545271540405,76114600"
"2024-03-11,171.7129669189453,173.33318674250597,171.01717211248007,171.9018287593836,60139500"
"2024-03-12,172.1900634765625,172.98526395951052,169.98338934079592,172.11054191154895,59825400"
"2024-03-13,170.10267639160156,172.15030736266894,169.73488726374302,171.7328305288075,52488700"
"2024-03-14,171.96145629882812,173.26358975503445,171.0171623179081,171.87200022180366,72913500"
"2024-03-15,171.583740234375,171.583740234375,169.26772563447943,170.14244776104985,121664700"
"2024-03-18,172.67713928222656,176.64319229534289,172.4783429395777,174.51603957790343,75604200"
"2024-03-19,175.02296447753906,175.54978158656556,171.99127109820583,173.29340452493878,55215200"
"2024-03-20,177.59742736816406,177.59742736816406,174.0389165846836,174.66513949599232,53423100"
"2024-03-21,170.34124755859375,176.42451903095682,169.81443040365232,175.98715795881162,106181300"
"2024-03-22,171.24578857421875,172.0111704512642,169.0391141931604,170.7289059277682,71106600"
"2024-03-25,169.82435607910156,170.90780893012868,168.43275148556643,169.54603819383198,54288300"
"2024-03-26,168.6912078857422,170.39093396328443,168.56198344496033,168.97946029150032,57388400"
"2024-03-27,172.2696075439453,172.55787515067234,169.08882036385705,169.38702247981306,60273300"
"2024-03-28,170.45057678222656,171.1960744249358,169.4863986176142,170.71896018041463,65672700"
"2024-04-01,169.00927734375,170.22195467216173,168.46257606173032,170.16231728997553,46240500"
"2024-04-02,167.826416015625,168.32341441545842,167.2200773611407,168.06498070773253,49329500"
"2024-04-03,168.63156127929688,169.6553768320082,167.56799252573734,167.7767233727702,47691700"
"2024-04-04,167.8065643310547,170.88794562795422,167.8065643310547,169.2677258236611,53704400"
"2024-04-05,168.56198120117188,169.3671161921521,167.93575835610383,168.57191570910442,42055200"
"2024-04-08,167.43878173828125,168.1842794442996,167.23005087422234,168.01530178433154,37425500"
"2024-04-09,168.6514434814453,169.05898582949538,167.33937552823474,167.68726532493085,42451200"
"2024-04-10,166.7727813720703,168.07491474927153,166.10680533820357,167.7866623517303,49709300"
"2024-04-11,173.98919677734375,174.40668878905643,167.15050896636146,167.32942111379162,91070300"
"2024-04-12,175.49014282226562,177.2892746522008,173.16419388744958,173.21388159504414,101593300"
"2024-04-15,171.6533203125,175.56967037066977,171.46445848220424,174.30729011068368,73531800"
"2024-04-16,168.36317443847656,172.7168698915991,167.25983743883052,170.71894188345593,73711200"
"2024-04-17,166.99147033691406,169.62555591523414,166.99147033691406,168.59180586766368,50901200"
"2024-04-18,166.0372314453125,167.62763251332663,165.55018268321453,167.02129381245496,43122900"
"2024-04-19,164.0094757080078,165.40106519259456,163.0950004513954,165.21221853676252,67772100"
"2024-04-22,164.8444366455078,166.2559103754066,163.78086788564391,164.52636553527142,48116400"
"2024-04-23,165.8980712890625,166.0471799196536,163.92996173620628,164.3573882766078,49537800"
"2024-04-24,168.00535583496094,168.2836737462142,165.21222704669103,165.540232667877,48251800"
"2024-04-25,168.87013244628906,169.58581142644354,167.14057238305094,168.51229295621184,50558300"
"2024-04-26,168.28366088867188,170.31140768247312,168.16437095925713,168.86018085141623,44838400"
"2024-04-29,172.45843505859375,174.97324560716834,172.06084242792699,172.32921062839307,68169400"
"2024-04-30,169.3074951171875,173.93952434742974,168.97947431756717,172.2894858404387,65934800"
"2024-05-01,168.28366088867188,171.67319360904702,168.0947990703537,168.56197877866052,50383100"
"2024-05-02,171.9912872314453,172.37894542666191,169.8641344122997,171.47440458209337,94214900"
"2024-05-03,182.27914428710938,185.87740797297917,181.56346535319665,185.52950301417593,163224100"
"2024-05-06,180.61917114257812,183.09421354898845,179.33690673477625,181.2553285088154,78569700"
"2024-05-07,181.30502319335938,183.79001537072006,180.23151991986552,182.34872294128857,77305800"
"2024-05-08,181.6429901123047,181.97101089337855,180.36072568018065,181.75233037266264,45057100"
"2024-05-09,183.4620361328125,183.5514922239363,181.01679680509406,181.46409242790367,48983000"
"2024-05-10,182.1979217529297,184.22841905381327,181.28220609270682,184.039301056681,50759500"
"2024-05-13,185.4128875732422,186.22907786103977,183.76061103045285,184.57680131825043,72044800"
"2024-05-14,186.55752563476562,187.42348620330452,185.42283282321628,186.63715506565202,52393600"
"2024-05-15,188.83688354492188,189.76254724660947,186.4978163614719,187.03531124896162,70400000"
"2024-05-16,188.95631408691406,190.21045865928463,188.7771592552961,189.58338637309936,52845200"
"2024-05-17,188.9861602783203,189.92178705781208,188.29936976198016,188.62783545187153,41282900"
"2024-05-20,190.15072631835938,191.02663488992152,188.1301769262196,188.44869465688268,44361300"
"2024-05-21,191.4546356201172,191.83285642957057,190.03128423275254,190.20049107683238,42309400"
"2024-05-22,190.01136779785156,191.92244369758092,189.38431073139583,191.37500087150013,34648500"
"2024-05-23,186.0100860595703,190.11090276702717,185.76124979940406,190.09099161364105,51005900"
"2024-05-24,189.0956573486328,189.6928704821682,187.16468542966413,187.94106857836448,36294600"
"2024-05-28,189.10560607910156,192.1015891258543,188.219749617586,190.61851957640835,52280100"
"2024-05-29,189.4042205810547,191.35510374397245,188.6278525845266,188.7273931739324,53068000"
"2024-05-30,190.39956665039062,191.2854232244703,189.7426503955058,189.8720349370489,49947900"
"2024-05-31,191.35508728027344,191.67360498875826,189.02598349107927,190.54886021384164,75158300"
"2024-06-03,193.12680053710938,194.0823384761381,191.62383496596826,192.0020557606219,50080500"
"2024-06-04,193.44532775878906,194.41081372828987,192.13146492648488,193.73397115741048,47471400"
"2024-06-05,194.95823669433594,195.9834409155792,193.96289161058436,194.49042328995185,54156800"
"2024-06-06,193.57470703125,195.58530834672572,193.2661524862918,194.77908126144504,41181800"
"2024-06-07,195.97349548339844,196.02326577578603,193.23629646745044,193.7439169991778,53103900"
"2024-06-10,192.22103881835938,196.3815891899795,191.25555286655262,195.98344204153506,97262100"
"2024-06-11,206.1857147216797,206.19567789204126,192.7286609927464,192.74855695795014,172373300"
"2024-06-12,212.0782012939453,219.1750019825869,205.9369082694312,206.40472171133436,198134300"
"2024-06-13,213.24273681640625,215.74104751612717,210.61502639534655,213.74040935969603,97862700"
"2024-06-14,211.50086975097656,214.16838712685717,210.31640674162668,212.8545395919822,70122700"
"2024-06-17,215.6614227294922,217.9308083607288,211.72981259041407,212.37678083551464,93728300"
"2024-06-18,213.29248046875,217.61228945527094,212.008492058615,216.5771221156608,79943300"
"2024-06-20,208.70394897460938,213.24273529474334,207.87782592387282,212.93416556238657,86172500"
"2024-06-21,206.52415466308594,210.90366690915465,206.14591867526494,209.41064929966387,246421400"
"2024-06-24,207.17111206054688,211.70988292620214,205.62832424046638,206.75306897426384,80727000"
"2024-06-25,208.0968017578125,210.3960464470149,207.6389363414956,208.1764159984445,56713900"
"2024-06-26,212.25733947753906,213.8598456726642,209.65948819693895,210.51548557795786,66213200"
"2024-06-27,213.1033935546875,214.73575892320002,211.36153961685812,213.69064352295018,49772700"
"2024-06-28,209.6395721435547,215.0642148828325,209.3210696212814,214.76560832661605,82542700"
"2024-07-01,215.7410430908203,216.4974998735104,210.933524598722,211.10273143743845,60402900"
"2024-07-02,219.24464416503906,219.35413272093265,214.09871241355896,215.14381249791867,58046200"
"2024-07-03,220.51870727539062,220.51870727539062,218.01043340115498,218.97591935149836,37369800"
"2024-07-05,225.28640747070312,225.39589603978789,220.61823649717394,220.61823649717394,60412400"
"2024-07-08,226.75953674316406,226.78939588229815,222.21080217009418,226.0329238568709,59085900"
"2024-07-09,227.61550903320312,228.33215871662,225.3162642938077,226.8690002119573,48076100"
"2024-07-10,231.8955078125,231.9950484021832,228.18287467129386,228.23264496613547,62627700"
"2024-07-11,226.51071166992188,231.30826757731523,224.7190872943915,230.31292238954973,64710600"
"2024-07-12,229.46685791015625,231.55708874298097,227.6155153743793,227.8544036714271,53046500"
"2024-07-15,233.3088836669922,236.12571210202407,232.00498402552307,235.37920328245679,62631300"
"2024-07-16,233.72694396972656,235.17019132901206,231.2485291999769,233.90609879782943,43234300"
"2024-07-17,227.81459045410156,230.38258262455565,225.58501197125685,228.38192926123955,57345900"
"2024-07-18,223.13645935058594,229.3673294560276,221.23536173419896,229.20807059344992,66034600"
"2024-07-19,223.26583862304688,225.74425318618754,222.24063446922685,223.773474302542,49151500"
"2024-07-22,222.91751098632812,226.71972163861233,222.05155036063144,225.95330160503406,48201800"
"2024-07-23,223.96258544921875,225.88360930378687,221.64342964759248,223.32556522126958,39960300"
"2024-07-24,217.522705078125,223.75357494115906,216.1192800710717,222.9572958470105,61777600"
"2024-07-25,216.47763061523438,219.82199105766173,213.6209795952312,217.9109149296213,51391200"
"2024-07-26,216.94541931152344,218.46829606182757,215.0044842643322,217.6819649471348,41601300"
"2024-07-29,217.22412109375,218.27918447457574,214.74570631572197,215.95008057489312,36311800"
"2024-07-30,217.78150939941406,219.30438617677734,215.11397665237357,218.16969337819762,41643800"
"2024-07-31,221.04623413085938,222.77814001369308,219.60298682237814,220.40921389598267,50036300"
"2024-08-01,217.3435516357422,223.43505864730554,216.0097928775357,223.3255700813178,62501000"
"2024-08-02,218.83657836914062,224.54986481713928,216.69659243938975,218.12987665236415,105568600"
"2024-08-05,208.29586791992188,212.506173331003,195.0876345333798,198.16324716744046,119548600"
"2024-08-06,206.26535034179688,209.01251239840335,200.13403637997632,204.34434168651262,69660500"
"2024-08-07,208.8433074951172,212.64551772150753,205.42926604632788,205.93688655864335,63516400"
"2024-08-08,212.3170623779297,213.2029189157903,207.85792055043288,212.1179963940502,47161100"
"2024-08-09,215.23342895507812,215.77090862412464,210.98330114399806,211.11270086651854,42201600"
"2024-08-12,216.76803588867188,218.7410960979999,214.8448035806853,215.31315848368175,38028100"
"2024-08-13,220.49493408203125,221.11275746457662,218.2428407360094,218.2428407360094,44155300"
"2024-08-14,220.943359375,222.24876826808693,218.93043078284688,219.7973936824548,41960600"
"2024-08-15,223.93284606933594,224.56064415441705,221.97970491871703,223.81327127421198,46414000"
"2024-08-16,225.25819396972656,226.03546056539557,222.86659157853387,223.1356500786779,44340200"
"2024-08-19,225.0987548828125,225.19841068626937,222.25873174304007,224.92935218120843,40687800"
"2024-08-20,225.71656799316406,226.3742597731608,224.66028342820331,224.9791698204466,30299000"
"2024-08-21,225.60696411132812,227.18143154067607,224.26170199000447,225.7265541171402,34765500"
"2024-08-22,223.74351501464844,227.5401669123529,223.11571691317775,226.9920904114928,43695300"
"2024-08-23,226.04541015625,227.42058109078098,223.544207780358,224.86955081625499,38677300"
"2024-08-26,226.3842315673828,226.48388737170686,223.1057623977585,225.9657045588355,30602200"
"2024-08-27,227.2312469482422,228.04838192077386,224.1022464634546,225.20835892301574,35934600"
"2024-08-28,225.69664001464844,229.05483047059747,224.8894645684117,227.1216236092518,38052200"
"2024-08-29,228.98507690429688,232.10411789712717,228.07827604001008,229.294003797999,51906300"
"2024-08-30,228.19786071777344,229.59295072736154,226.68318070354871,229.38369482859366,52990800"
"2024-09-03,221.9896697998047,228.19784265919515,220.39526831044307,227.7494219919808,50190600"
"2024-09-04,220.076416015625,221.00315112701452,216.71821006143196,220.88357632692316,43840200"
"2024-09-05,221.60104370117188,224.6901757794695,220.744055533832,220.85367082984084,36615400"
"2024-09-06,220.0465087890625,224.4510243839852,219.00018373655976,223.16553454066073,48423000"
"2024-09-09,220.13619995117188,220.49493955114087,215.95091475509392,220.04651885251477,67180000"
"2024-09-10,219.3389892578125,220.70418549359823,215.97082401031443,218.15315521125123,51591000"
"2024-09-11,221.88006591796875,222.3085524071335,217.126770108234,220.6842723421212,44587100"
"2024-09-12,221.9896697998047,222.7669363444001,219.05000630879996,221.72061131734026,37498200"
"2024-09-13,221.7206268310547,223.25522582753553,221.13269713278441,222.7968456308755,36766600"
"2024-09-16,215.56228637695312,216.45912779468063,213.1706839207783,215.7815017768951,59357400"
"2024-09-17,216.03062438964844,216.14023969143096,213.74865245933694,214.99427397716522,45519300"
"2024-09-18,219.91696166992188,221.9298901997397,216.777986478492,216.7879611815548,59894900"
"2024-09-19,228.06829833984375,229.014982798629,223.84316014627527,224.20189972925183,66781300"
"2024-09-20,227.40065002441406,232.27352055331795,226.82267984404155,229.1644542640561,318679900"
"2024-09-23,225.67672729492188,228.64628476177805,225.01903547850176,226.54367501316779,54146000"
"2024-09-24,226.5735626220703,228.5466380182851,224.93930782860403,227.8490778167103,43556100"
"2024-09-25,225.57705688476562,226.49383244586693,223.2352976856936,224.1420985437932,42308700"
"2024-09-26,226.72303771972656,227.69960067739044,224.62042810744603,226.50380712846774,36636700"
"2024-09-27,226.99209594726562,228.71604709249937,226.50382203896112,227.65976246799463,34026000"
"2024-09-30,232.18385314941406,232.18385314941406,228.84558136748996,229.23421467656505,54541900"
"2024-10-01,225.41763305664062,228.84557057238277,222.9562838134916,228.71603627902877,63285000"
"2024-10-02,225.98562622070312,226.57355589970402,222.2388023482828,225.09874435066007,32880600"
"2024-10-03,224.87950134277344,226.0155074417467,222.5377422537936,224.35135909006985,34044200"
"2024-10-04,226.0055694580078,227.20136306464835,223.3449237414969,227.1017072618697,37245100"
"2024-10-07,220.91346740722656,224.8994562199718,220.55472780586587,223.7136221153256,39505400"
"2024-10-08,224.9791717529297,225.1884276449642,222.46799461113406,223.51431968732726,31855700"
"2024-10-09,228.7359619140625,228.94523301761674,224.0424685900414,224.44106139019914,33591100"
"2024-10-10,228.2377166748047,228.6961120865482,226.37427173832708,226.98213565099735,28183500"
"2024-10-11,226.7529296875,228.60641499605356,226.54365859549918,228.49679970126073,31759200"
"2024-10-14,230.48980712890625,230.91829362955485,227.79926770980506,227.89890830734765,39882100"
"2024-10-15,233.03086853027344,236.65811760908664,231.5560417756155,232.79170373632726,64751400"
"2024-10-16,230.96810913085938,231.3069145139278,229.0349022193022,230.78874694170784,34082200"
"2024-10-17,231.33682250976562,233.0308799404877,229.71254238803704,232.6123377292532,32993800"
"2024-10-18,234.1768341064453,235.35269346424636,233.19029643777657,235.35269346424636,46431500"
"2024-10-21,235.6516571044922,236.02037141360947,233.62876897482323,233.62876897482323,36254500"
"2024-10-22,235.03382873535156,235.3925683333293,231.7852533575211,233.07072804715946,38846600"
"2024-10-23,229.95169067382812,234.31635331873264,226.96219904424217,233.26006870913344,52287000"
"2024-10-24,229.76235961914062,230.0114839114603,227.60992208421712,229.17441473320775,31109500"
"2024-10-25,230.5994110107422,232.40306843409212,228.76585988907573,228.935262581316,38802300"
"2024-10-28,232.5824432373047,233.9077863541258,231.73542973016842,232.50273684103132,36087100"
"2024-10-29,232.85150146484375,233.50919327337175,231.50623935322642,232.28350596136286,35417200"
"2024-10-30,229.29400634765625,232.65219696606212,228.74592985962587,231.79520878623467,47070900"
"2024-10-31,225.11868286132812,229.02495000446748,224.5805658660821,228.53666090957242,64370100"
"2024-11-01,222.12918090820312,224.56063636026596,219.4984290694042,220.1959740256502,65276700"
"2024-11-04,221.23233032226562,222.0095968952219,218.94039900502227,220.21591416091667,44944500"
"2024-11-05,222.66729736328125,223.1655459656629,220.36539125313263,221.02308305755813,28111300"
"2024-11-06,221.93984985351562,225.27812143912794,220.41521040716108,221.83023455712816,54561100"
"2024-11-07,226.68316650390625,227.08177448549134,223.78337136524107,223.8431587611439,42137700"
"2024-11-08,226.41383361816406,228.10973956989392,225.8651541338214,226.6233197345054,38328800"
"2024-11-11,223.69039916992188,225.15686291743452,220.96697301971395,224.4585504714927,42005600"
"2024-11-12,223.69039916992188,225.04712701721013,222.82249764582772,224.00963641496367,40398300"
"2024-11-13,224.5782470703125,226.10456392944064,222.2239257676591,223.4709176605461,48566200"
"2024-11-14,227.67079162597656,228.31922131738446,224.45853931227538,224.47849544461576,44923900"
"2024-11-15,224.4585418701172,226.3739196007606,223.73030286311794,225.8551667084814,47923700"
"2024-11-18,227.4712677001953,229.18712968944305,224.62812021676072,224.70792952115227,44686000"
"2024-11-19,227.73065185546875,229.60613257977118,226.11455519341968,226.43377721041003,36211800"
"2024-11-20,228.44891357421875,229.37666823104936,225.34639715216647,227.51117324017346,35169600"
"2024-11-21,227.97007751464844,229.60613029336434,225.16684213362325,228.3292117939797,42108300"
"2024-11-22,229.3168182373047,230.16477882059493,227.51117639639193,227.51117639639193,38168300"
"2024-11-25,232.30960083007812,232.68869124314412,229.1871434272115,230.9030055193102,90152800"
"2024-11-26,234.49432373046875,235.00310615337486,232.76849125195545,232.76849125195545,45986200"
"2024-11-27,234.36463928222656,235.12282010257627,233.24733940643014,233.9057547855541,33498400"
"2024-11-29,236.7588653564453,237.2377059705746,233.40695061340287,234.24492549364632,28481400"
"2024-12-02,239.013427734375,240.21053691361496,236.58928278806928,236.69901868412032,48137100"
"2024-12-03,242.06607055664062,242.1758064568113,238.32509471728144,239.232908507596,38861000"
"2024-12-04,242.42520141601562,243.5225604021956,240.66944226019712,242.28553892887177,44383900"
"2024-12-05,242.4551239013672,243.95151419061432,241.54732536132988,243.40284992887905,40033900"
"2024-12-06,242.25559997558594,244.04130085085734,241.49743440151175,242.32543882662802,36870600"
"2024-12-09,246.1562042236328,246.64503053466012,241.16823655952678,241.24804586880077,44649200"
"2024-12-10,247.1737518310547,247.612695417372,244.7495916510093,246.2958646584201,36914800"
"2024-12-11,245.89683532714844,250.19646101706442,245.66737785476369,247.3632990378159,45205800"
"2024-12-12,247.36329650878906,248.1414182384854,245.08876927344312,246.2958641332418,32777500"
"2024-12-13,247.5328826904297,248.69007959411312,245.647431564018,247.223631137632,33155300"
"2024-12-16,250.43588256835938,250.77507595019196,247.05404098232512,247.3932343641577,51694800"
"2024-12-17,252.8699951171875,253.21915892963332,249.1789022262073,249.47818331943677,51356400"
"2024-12-18,247.4530792236328,253.66808268004456,247.14382766353577,251.55318925842403,56774100"
"2024-12-19,249.1888885498047,251.3935770141874,246.49538898335234,246.90440599607692,60882300"
"2024-12-20,253.87759399414062,254.3863612366688,245.09876750312787,247.44310326755718,147495300"
"2024-12-23,254.6557159423828,255.03479114956258,252.8400883307868,254.15691915529422,40858800"
"2024-12-24,257.57867431640625,257.58862955018265,254.67565812568793,254.87518901917565,23234700"
"2024-12-26,258.39666748046875,259.47408555117545,257.0100282923795,257.56867823862046,27237100"
"2024-12-27,254.9749298095703,258.0774615569102,252.4510193654514,257.20952960207876,42355300"
"2024-12-30,251.59307861328125,252.88995321263158,250.14657107718884,251.62300520062965,35557500"
"2024-12-31,249.81736755371094,252.67048563095815,248.82974448856297,251.83251072711272,39480700"
"2025-01-02,243.26319885253906,248.5005651105234,241.23808511721737,248.3309608077005,55740700"
"2025-01-03,242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100"
"2025-01-06,244.41041564941406,246.73481040856498,242.61474424512696,243.72207367593157,45045600"
"2025-01-07,241.62713623046875,244.9590949760797,240.76920518354387,242.3952722906863,40856000"
"2025-01-08,242.11595153808594,243.12353076570005,239.47233471944105,241.33782978685954,37628900"
"2025-01-10,236.28004455566406,239.58207685657038,232.43930319937854,239.43242868693397,61710900"
"2025-01-13,233.83592224121094,234.10527676213235,229.16719172961072,232.96802072299363,49630700"
"2025-01-14,232.71861267089844,235.55177458449063,231.9105643637605,234.1850763475817,39435300"
"2025-01-15,237.2975616455078,238.38495013235746,233.86583756026477,234.07533889356793,39832000"
"2025-01-16,227.710693359375,237.4372302632713,227.4812511099753,236.77883010316478,71759100"
"2025-01-17,229.4265594482422,231.73099810398455,227.93016912923343,231.5614090278119,68488300"
"2025-01-21,222.10421752929688,223.87993275191027,218.85206818023312,223.46094530610958,98070400"
"2025-01-22,223.29136657714844,223.58066200952604,219.26108010259503,219.26108010259503,64126500"
"2025-01-23,223.1217803955078,226.4836658384098,221.76505253825962,224.19918327232872,60234800"
"2025-01-24,222.24388122558594,225.08702882156655,220.877182986192,224.23906824814947,54697900"
"2025-01-27,229.30685424804688,231.59133678218907,223.44099929694335,223.4809115633434,94863400"
"2025-01-28,237.68663024902344,239.61199368769647,230.25456145518996,230.2944737209622,75707600"
"2025-01-29,238.7839813232422,239.28277807440017,233.446849997024,233.55658589116152,45486100"
"2025-01-30,237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300"
"2025-01-31,235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100"
"2025-02-03,227.46128845214844,231.27210292869276,225.1568499027089,229.4365345420127,73063300"
"2025-02-04,232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300"
"2025-02-05,231.91058349609375,232.11009917003332,227.7206934550818,227.98006230899622,39620300"
"2025-02-06,232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300"
"2025-02-07,227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200"
"2025-02-10,227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600"
"2025-02-11,232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400"
"2025-02-12,236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300"
"2025-02-13,241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100"
"2025-02-14,244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200"
"2025-02-18,244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500"
"2025-02-19,244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200"
"2025-02-20,245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900"
"2025-02-21,245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400"
"2025-02-24,246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400"
"2025-02-25,246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300"
"2025-02-26,240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600"
"2025-02-27,236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600"
"2025-02-28,241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400"
"2025-03-03,237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000"
"2025-03-04,235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100"
"2025-03-05,235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600"
"2025-03-06,235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400"
"2025-03-07,238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600"
"2025-03-10,227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200"
"2025-03-11,220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400"
"2025-03-12,216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500"
"2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300"
"2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600"
"2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400"
"2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400"
"2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400"
"2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900"
"2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800"
"2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500"
"2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600"
"2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100"
"2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800"
"2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600"
"2025-03-31,221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300"
"2025-04-01,222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700"
"2025-04-02,223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900"
"2025-04-03,202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000"
"2025-04-04,188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900"
"2025-04-07,181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300"
"2025-04-08,172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500"
"2025-04-09,198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900"
"2025-04-10,190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000"
"2025-04-11,197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900"
"2025-04-14,202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900"
"2025-04-15,201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900"
"2025-04-16,194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400"
"2025-04-17,196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300"
"2025-04-21,192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500"
"2025-04-22,199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400"
"2025-04-23,204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200"
"2025-04-24,208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000"
"2025-04-25,209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300"
"2025-04-28,209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100"
"2025-04-29,210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600"
"2025-04-30,212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500"
"2025-05-01,213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700"
"2025-05-02,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600"
"2025-05-05,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500"
